symbol,exchange,date,period,strike,out-of-the-money %,call/put,iv,delta
XEG,TSX,03/30/17,180,15.862,25,C,0.207484,0.068148
XEG,TSX,03/30/17,180,9.517,25,P,0.236657,-0.036356
XEG,TSX,03/30/17,180,16.497,30,C,0.207484,0.039337
XEG,TSX,03/30/17,180,8.883,30,P,0.236657,-0.01358
XEG,TSX,03/30/17,180,17.132,35,C,0.207484,0.021844
XEG,TSX,03/30/17,180,8.248,35,P,0.236657,-0.003969
XEG,TSX,03/30/17,180,17.766,40,C,0.207484,0.011714
XEG,TSX,03/30/17,180,7.614,40,P,0.236657,-0.000857
XEG,TSX,03/30/17,180,18.4,45,C,0.207484,0.006089
XEG,TSX,03/30/17,180,6.979,45,P,0.236657,-0.000127
XEG,TSX,03/30/17,180,19.035,50,C,0.207484,0.003077
XEG,TSX,03/30/17,180,6.345,50,P,0.236657,-0.000012
XEG,TSX,03/30/17,180,19.669,55,C,0.207484,0.001517
XEG,TSX,03/30/17,180,5.71,55,P,0.236657,-0.000001
XEG,TSX,03/30/17,180,20.304,60,C,0.207484,0.000731
XEG,TSX,03/30/17,180,5.076,60,P,0.236657,-0
XEG,TSX,03/30/17,360,12.69,0,C,0.219193,0.518811
XEG,TSX,03/30/17,360,12.69,0,P,0.219008,-0.462464
XEG,TSX,03/30/17,360,13.324,5,C,0.215552,0.428927
XEG,TSX,03/30/17,360,12.055,5,P,0.222553,-0.372404
XEG,TSX,03/30/17,360,13.959,10,C,0.213675,0.345103
XEG,TSX,03/30/17,360,11.421,10,P,0.226519,-0.287096
XEG,TSX,03/30/17,360,14.593,15,C,0.210554,0.26843
XEG,TSX,03/30/17,360,10.786,15,P,0.231805,-0.211774
XEG,TSX,03/30/17,360,15.228,20,C,0.208498,0.203477
XEG,TSX,03/30/17,360,10.152,20,P,0.239606,-0.149909
XEG,TSX,03/30/17,360,15.862,25,C,0.208498,0.152675
XEG,TSX,03/30/17,360,9.517,25,P,0.241749,-0.097528
XEG,TSX,03/30/17,360,16.497,30,C,0.208498,0.112503
XEG,TSX,03/30/17,360,8.883,30,P,0.24205,-0.057032
XEG,TSX,03/30/17,360,17.132,35,C,0.208498,0.081558
XEG,TSX,03/30/17,360,8.248,35,P,0.24205,-0.029556
XEG,TSX,03/30/17,360,17.766,40,C,0.208498,0.058262
XEG,TSX,03/30/17,360,7.614,40,P,0.24205,-0.013231
XEG,TSX,03/30/17,360,18.4,45,C,0.208498,0.041074
XEG,TSX,03/30/17,360,6.979,45,P,0.24205,-0.004933
XEG,TSX,03/30/17,360,19.035,50,C,0.208498,0.028617
XEG,TSX,03/30/17,360,6.345,50,P,0.24205,-0.001459
XEG,TSX,03/30/17,360,19.669,55,C,0.208498,0.019728
XEG,TSX,03/30/17,360,5.71,55,P,0.24205,-0.00032
XEG,TSX,03/30/17,360,20.304,60,C,0.208498,0.013473
XEG,TSX,03/30/17,360,5.076,60,P,0.24205,-0.000047
XEG,TSX,03/30/17,720,12.69,0,C,0.217771,0.535083
XEG,TSX,03/30/17,720,12.69,0,P,0.21729,-0.437393
XEG,TSX,03/30/17,720,13.324,5,C,0.215255,0.471908
XEG,TSX,03/30/17,720,12.055,5,P,0.216801,-0.373284
XEG,TSX,03/30/17,720,13.959,10,C,0.219434,0.416315
XEG,TSX,03/30/17,720,11.421,10,P,0.224902,-0.311239
XEG,TSX,03/30/17,720,14.593,15,C,0.215946,0.358495
XEG,TSX,03/30/17,720,10.786,15,P,0.232796,-0.254491
XEG,TSX,03/30/17,720,15.228,20,C,0.213372,0.3052
XEG,TSX,03/30/17,720,10.152,20,P,0.238659,-0.202776
XEG,TSX,03/30/17,720,15.862,25,C,0.213372,0.259907
XEG,TSX,03/30/17,720,9.517,25,P,0.245617,-0.157661
XEG,TSX,03/30/17,720,16.497,30,C,0.213372,0.219835
XEG,TSX,03/30/17,720,8.883,30,P,0.251573,-0.118514
XEG,TSX,03/30/17,720,17.132,35,C,0.213372,0.184807
XEG,TSX,03/30/17,720,8.248,35,P,0.251573,-0.082185
XEG,TSX,03/30/17,720,17.766,40,C,0.213372,0.154513
XEG,TSX,03/30/17,720,7.614,40,P,0.251573,-0.053096
XEG,TSX,03/30/17,720,18.4,45,C,0.213372,0.128554
XEG,TSX,03/30/17,720,6.979,45,P,0.251573,-0.031412
XEG,TSX,03/30/17,720,19.035,50,C,0.213372,0.106492
XEG,TSX,03/30/17,720,6.345,50,P,0.251573,-0.01663
XEG,TSX,03/30/17,720,19.669,55,C,0.213372,0.087874
XEG,TSX,03/30/17,720,5.71,55,P,0.251573,-0.007634
XEG,TSX,03/30/17,720,20.304,60,C,0.213372,0.072263
XEG,TSX,03/30/17,720,5.076,60,P,0.251573,-0.002906
XEG,TSX,03/30/17,1080,12.69,0,C,0.217771,0.538485
XEG,TSX,03/30/17,1080,12.69,0,P,0.21729,-0.421433
XEG,TSX,03/30/17,1080,13.324,5,C,0.215255,0.487456
XEG,TSX,03/30/17,1080,12.055,5,P,0.216801,-0.369668
XEG,TSX,03/30/17,1080,13.959,10,C,0.219434,0.442996
XEG,TSX,03/30/17,1080,11.421,10,P,0.224902,-0.318204
XEG,TSX,03/30/17,1080,14.593,15,C,0.215946,0.395041
XEG,TSX,03/30/17,1080,10.786,15,P,0.232796,-0.270395
XEG,TSX,03/30/17,1080,15.228,20,C,0.213372,0.349905
XEG,TSX,03/30/17,1080,10.152,20,P,0.238659,-0.2258
XEG,TSX,03/30/17,1080,15.862,25,C,0.213372,0.310704
XEG,TSX,03/30/17,1080,9.517,25,P,0.245617,-0.185371
XEG,TSX,03/30/17,1080,16.497,30,C,0.213372,0.274857
XEG,TSX,03/30/17,1080,8.883,30,P,0.251573,-0.148601
XEG,TSX,03/30/17,1080,17.132,35,C,0.213372,0.242329
XEG,TSX,03/30/17,1080,8.248,35,P,0.251573,-0.112755
XEG,TSX,03/30/17,1080,17.766,40,C,0.213372,0.213013
XEG,TSX,03/30/17,1080,7.614,40,P,0.251573,-0.081536
XEG,TSX,03/30/17,1080,18.4,45,C,0.213372,0.186749
XEG,TSX,03/30/17,1080,6.979,45,P,0.251573,-0.055482
XEG,TSX,03/30/17,1080,19.035,50,C,0.213372,0.16334
XEG,TSX,03/30/17,1080,6.345,50,P,0.251573,-0.034974
XEG,TSX,03/30/17,1080,19.669,55,C,0.213372,0.142572
XEG,TSX,03/30/17,1080,5.71,55,P,0.251573,-0.01999
XEG,TSX,03/30/17,1080,20.304,60,C,0.213372,0.124219
XEG,TSX,03/30/17,1080,5.076,60,P,0.251573,-0.01005
XIU,TSX,03/30/17,30,23.06,0,C,0.094645,0.511291
XIU,TSX,03/30/17,30,23.06,0,P,0.093506,-0.490056
XIU,TSX,03/30/17,30,24.213,5,C,0.081846,0.020156
XIU,TSX,03/30/17,30,21.907,5,P,0.117658,-0.060648
XIU,TSX,03/30/17,30,25.366,10,C,0.081401,0.000025
XIU,TSX,03/30/17,30,20.754,10,P,0.15049,-0.006701
XIU,TSX,03/30/17,30,26.519,15,C,0.081401,0
XIU,TSX,03/30/17,30,19.601,15,P,0.15049,-0.000073
XIU,TSX,03/30/17,30,27.672,20,C,0.081401,0
XIU,TSX,03/30/17,30,18.448,20,P,0.15049,-0
XIU,TSX,03/30/17,30,28.825,25,C,0.081401,0
XIU,TSX,03/30/17,30,17.295,25,P,0.15049,-0
XIU,TSX,03/30/17,30,29.978,30,C,0.081401,0
XIU,TSX,03/30/17,30,16.142,30,P,0.15049,-0
XIU,TSX,03/30/17,30,31.131,35,C,0.081401,0
XIU,TSX,03/30/17,30,14.989,35,P,0.15049,-0
XIU,TSX,03/30/17,30,32.284,40,C,0.081401,0
XIU,TSX,03/30/17,30,13.836,40,P,0.15049,0
XIU,TSX,03/30/17,30,33.437,45,C,0.081401,0
XIU,TSX,03/30/17,30,12.683,45,P,0.15049,0
XIU,TSX,03/30/17,30,34.59,50,C,0.081401,0
XIU,TSX,03/30/17,30,11.53,50,P,0.15049,0
XIU,TSX,03/30/17,30,35.743,55,C,0.081401,0
XIU,TSX,03/30/17,30,10.377,55,P,0.15049,0
XIU,TSX,03/30/17,30,36.896,60,C,0.081401,0
XIU,TSX,03/30/17,30,9.224,60,P,0.15049,0
XIU,TSX,03/30/17,60,23.06,0,C,0.106561,0.500741
XIU,TSX,03/30/17,60,23.06,0,P,0.105287,-0.497711
XIU,TSX,03/30/17,60,24.213,5,C,0.090854,0.09214
XIU,TSX,03/30/17,60,21.907,5,P,0.145014,-0.186417
XIU,TSX,03/30/17,60,25.366,10,C,0.090854,0.004796
XIU,TSX,03/30/17,60,20.754,10,P,0.180719,-0.071445
XIU,TSX,03/30/17,60,26.519,15,C,0.090854,0.000073
XIU,TSX,03/30/17,60,19.601,15,P,0.180719,-0.012385
XIU,TSX,03/30/17,60,27.672,20,C,0.090854,0
XIU,TSX,03/30/17,60,18.448,20,P,0.180719,-0.001062
XIU,TSX,03/30/17,60,28.825,25,C,0.090854,0
XIU,TSX,03/30/17,60,17.295,25,P,0.180719,-0.000039
XIU,TSX,03/30/17,60,29.978,30,C,0.090854,0
XIU,TSX,03/30/17,60,16.142,30,P,0.180719,-0
XIU,TSX,03/30/17,60,31.131,35,C,0.090854,0
XIU,TSX,03/30/17,60,14.989,35,P,0.180719,-0
XIU,TSX,03/30/17,60,32.284,40,C,0.090854,0
XIU,TSX,03/30/17,60,13.836,40,P,0.180719,-0
XIU,TSX,03/30/17,60,33.437,45,C,0.090854,0
XIU,TSX,03/30/17,60,12.683,45,P,0.180719,-0
XIU,TSX,03/30/17,60,34.59,50,C,0.090854,0
XIU,TSX,03/30/17,60,11.53,50,P,0.180719,-0
XIU,TSX,03/30/17,60,35.743,55,C,0.090854,0
XIU,TSX,03/30/17,60,10.377,55,P,0.180719,0
XIU,TSX,03/30/17,60,36.896,60,C,0.090854,0
XIU,TSX,03/30/17,60,9.224,60,P,0.180719,0
XIU,TSX,03/30/17,90,23.06,0,C,0.118767,0.471797
XIU,TSX,03/30/17,90,23.06,0,P,0.118459,-0.521091
XIU,TSX,03/30/17,90,24.213,5,C,0.10434,0.152739
XIU,TSX,03/30/17,90,21.907,5,P,0.149161,-0.25339
XIU,TSX,03/30/17,90,25.366,10,C,0.10434,0.027361
XIU,TSX,03/30/17,90,20.754,10,P,0.175052,-0.115513
XIU,TSX,03/30/17,90,26.519,15,C,0.10434,0.002733
XIU,TSX,03/30/17,90,19.601,15,P,0.176564,-0.032949
XIU,TSX,03/30/17,90,27.672,20,C,0.10434,0.00016
XIU,TSX,03/30/17,90,18.448,20,P,0.176564,-0.005705
XIU,TSX,03/30/17,90,28.825,25,C,0.10434,0.000006
XIU,TSX,03/30/17,90,17.295,25,P,0.176564,-0.000546
XIU,TSX,03/30/17,90,29.978,30,C,0.10434,0
XIU,TSX,03/30/17,90,16.142,30,P,0.176564,-0.000025
XIU,TSX,03/30/17,90,31.131,35,C,0.10434,0
XIU,TSX,03/30/17,90,14.989,35,P,0.176564,-0
XIU,TSX,03/30/17,90,32.284,40,C,0.10434,0
XIU,TSX,03/30/17,90,13.836,40,P,0.176564,-0
XIU,TSX,03/30/17,90,33.437,45,C,0.10434,0
XIU,TSX,03/30/17,90,12.683,45,P,0.176564,-0
XIU,TSX,03/30/17,90,34.59,50,C,0.10434,0
XIU,TSX,03/30/17,90,11.53,50,P,0.176564,-0
XIU,TSX,03/30/17,90,35.743,55,C,0.10434,0
XIU,TSX,03/30/17,90,10.377,55,P,0.176564,-0
XIU,TSX,03/30/17,90,36.896,60,C,0.10434,0
XIU,TSX,03/30/17,90,9.224,60,P,0.176564,0
XIU,TSX,03/30/17,120,23.06,0,C,0.12093,0.467048
XIU,TSX,03/30/17,120,23.06,0,P,0.120655,-0.523118
XIU,TSX,03/30/17,120,24.213,5,C,0.104157,0.179697
XIU,TSX,03/30/17,120,21.907,5,P,0.144575,-0.280458
XIU,TSX,03/30/17,120,25.366,10,C,0.104157,0.045194
XIU,TSX,03/30/17,120,20.754,10,P,0.169246,-0.143399
XIU,TSX,03/30/17,120,26.519,15,C,0.104157,0.007415
XIU,TSX,03/30/17,120,19.601,15,P,0.173321,-0.053015
XIU,TSX,03/30/17,120,27.672,20,C,0.104157,0.000821
XIU,TSX,03/30/17,120,18.448,20,P,0.173321,-0.01303
XIU,TSX,03/30/17,120,28.825,25,C,0.104157,0.000064
XIU,TSX,03/30/17,120,17.295,25,P,0.173321,-0.002027
XIU,TSX,03/30/17,120,29.978,30,C,0.104157,0.000004
XIU,TSX,03/30/17,120,16.142,30,P,0.173321,-0.00018
XIU,TSX,03/30/17,120,31.131,35,C,0.104157,0
XIU,TSX,03/30/17,120,14.989,35,P,0.173321,-0.000008
XIU,TSX,03/30/17,120,32.284,40,C,0.104157,0
XIU,TSX,03/30/17,120,13.836,40,P,0.173321,-0
XIU,TSX,03/30/17,120,33.437,45,C,0.104157,0
XIU,TSX,03/30/17,120,12.683,45,P,0.173321,-0
XIU,TSX,03/30/17,120,34.59,50,C,0.104157,0
XIU,TSX,03/30/17,120,11.53,50,P,0.173321,-0
XIU,TSX,03/30/17,120,35.743,55,C,0.104157,0
XIU,TSX,03/30/17,120,10.377,55,P,0.173321,-0
XIU,TSX,03/30/17,120,36.896,60,C,0.104157,0
XIU,TSX,03/30/17,120,9.224,60,P,0.173321,-0
XIU,TSX,03/30/17,150,23.06,0,C,0.122209,0.462337
XIU,TSX,03/30/17,150,23.06,0,P,0.121953,-0.524959
XIU,TSX,03/30/17,150,24.213,5,C,0.104047,0.198594
XIU,TSX,03/30/17,150,21.907,5,P,0.141752,-0.301559
XIU,TSX,03/30/17,150,25.366,10,C,0.104047,0.061606
XIU,TSX,03/30/17,150,20.754,10,P,0.165665,-0.166938
XIU,TSX,03/30/17,150,26.519,15,C,0.104047,0.013679
XIU,TSX,03/30/17,150,19.601,15,P,0.171346,-0.072601
XIU,TSX,03/30/17,150,27.672,20,C,0.104047,0.002231
XIU,TSX,03/30/17,150,18.448,20,P,0.171346,-0.022362
XIU,TSX,03/30/17,150,28.825,25,C,0.104047,0.000275
XIU,TSX,03/30/17,150,17.295,25,P,0.171346,-0.004746
XIU,TSX,03/30/17,150,29.978,30,C,0.104047,0.000026
XIU,TSX,03/30/17,150,16.142,30,P,0.171346,-0.000638
XIU,TSX,03/30/17,150,31.131,35,C,0.104047,0.000002
XIU,TSX,03/30/17,150,14.989,35,P,0.171346,-0.000049
XIU,TSX,03/30/17,150,32.284,40,C,0.104047,0
XIU,TSX,03/30/17,150,13.836,40,P,0.171346,-0.000002
XIU,TSX,03/30/17,150,33.437,45,C,0.104047,0
XIU,TSX,03/30/17,150,12.683,45,P,0.171346,-0
XIU,TSX,03/30/17,150,34.59,50,C,0.104047,0
XIU,TSX,03/30/17,150,11.53,50,P,0.171346,-0
XIU,TSX,03/30/17,150,35.743,55,C,0.104047,0
XIU,TSX,03/30/17,150,10.377,55,P,0.171346,-0
XIU,TSX,03/30/17,150,36.896,60,C,0.104047,0
XIU,TSX,03/30/17,150,9.224,60,P,0.171346,0
XIU,TSX,03/30/17,180,23.06,0,C,0.124966,0.459395
XIU,TSX,03/30/17,180,23.06,0,P,0.124757,-0.525001
XIU,TSX,03/30/17,180,24.213,5,C,0.106774,0.219444
XIU,TSX,03/30/17,180,21.907,5,P,0.141916,-0.319958
XIU,TSX,03/30/17,180,25.366,10,C,0.106392,0.081283
XIU,TSX,03/30/17,180,20.754,10,P,0.164309,-0.188073
XIU,TSX,03/30/17,180,26.519,15,C,0.106392,0.023318
XIU,TSX,03/30/17,180,19.601,15,P,0.172821,-0.093988
XIU,TSX,03/30/17,180,27.672,20,C,0.106392,0.005263
XIU,TSX,03/30/17,180,18.448,20,P,0.175633,-0.036928
XIU,TSX,03/30/17,180,28.825,25,C,0.106392,0.000956
XIU,TSX,03/30/17,180,17.295,25,P,0.175633,-0.010458
XIU,TSX,03/30/17,180,29.978,30,C,0.106392,0.000143
XIU,TSX,03/30/17,180,16.142,30,P,0.175633,-0.002066
XIU,TSX,03/30/17,180,31.131,35,C,0.106392,0.000018
XIU,TSX,03/30/17,180,14.989,35,P,0.175633,-0.000262
XIU,TSX,03/30/17,180,32.284,40,C,0.106392,0.000002
XIU,TSX,03/30/17,180,13.836,40,P,0.175633,-0.000019
XIU,TSX,03/30/17,180,33.437,45,C,0.106392,0
XIU,TSX,03/30/17,180,12.683,45,P,0.175633,-0.000001
XIU,TSX,03/30/17,180,34.59,50,C,0.106392,0
XIU,TSX,03/30/17,180,11.53,50,P,0.175633,-0
XIU,TSX,03/30/17,180,35.743,55,C,0.106392,0
XIU,TSX,03/30/17,180,10.377,55,P,0.175633,-0
XIU,TSX,03/30/17,180,36.896,60,C,0.106392,0
XIU,TSX,03/30/17,180,9.224,60,P,0.175633,-0
XIU,TSX,03/30/17,360,23.06,0,C,0.133513,0.4561
XIU,TSX,03/30/17,360,23.06,0,P,0.133734,-0.514411
XIU,TSX,03/30/17,360,24.213,5,C,0.126439,0.30789
XIU,TSX,03/30/17,360,21.907,5,P,0.150414,-0.373492
XIU,TSX,03/30/17,360,25.366,10,C,0.126439,0.192939
XIU,TSX,03/30/17,360,20.754,10,P,0.165469,-0.263002
XIU,TSX,03/30/17,360,26.519,15,C,0.126439,0.11169
XIU,TSX,03/30/17,360,19.601,15,P,0.176497,-0.17672
XIU,TSX,03/30/17,360,27.672,20,C,0.126439,0.060092
XIU,TSX,03/30/17,360,18.448,20,P,0.188657,-0.11468
XIU,TSX,03/30/17,360,28.825,25,C,0.126439,0.030244
XIU,TSX,03/30/17,360,17.295,25,P,0.195793,-0.0674
XIU,TSX,03/30/17,360,29.978,30,C,0.126439,0.01433
XIU,TSX,03/30/17,360,16.142,30,P,0.195793,-0.032291
XIU,TSX,03/30/17,360,31.131,35,C,0.126439,0.006431
XIU,TSX,03/30/17,360,14.989,35,P,0.195793,-0.012956
XIU,TSX,03/30/17,360,32.284,40,C,0.126439,0.002749
XIU,TSX,03/30/17,360,13.836,40,P,0.195793,-0.004174
XIU,TSX,03/30/17,360,33.437,45,C,0.126439,0.001125
XIU,TSX,03/30/17,360,12.683,45,P,0.195793,-0.001021
XIU,TSX,03/30/17,360,34.59,50,C,0.126439,0.000443
XIU,TSX,03/30/17,360,11.53,50,P,0.195793,-0.000176
XIU,TSX,03/30/17,360,35.743,55,C,0.126439,0.000169
XIU,TSX,03/30/17,360,10.377,55,P,0.195793,-0.000019
XIU,TSX,03/30/17,360,36.896,60,C,0.126439,0.000062
XIU,TSX,03/30/17,360,9.224,60,P,0.195793,-0.000001
XIU,TSX,03/30/17,720,23.06,0,C,0.156246,0.467193
XIU,TSX,03/30/17,720,23.06,0,P,0.157328,-0.482801
XIU,TSX,03/30/17,720,24.213,5,C,0.149136,0.375761
XIU,TSX,03/30/17,720,21.907,5,P,0.167046,-0.394874
XIU,TSX,03/30/17,720,25.366,10,C,0.149136,0.297438
XIU,TSX,03/30/17,720,20.754,10,P,0.178355,-0.316549
XIU,TSX,03/30/17,720,26.519,15,C,0.149136,0.230045
XIU,TSX,03/30/17,720,19.601,15,P,0.188277,-0.248483
XIU,TSX,03/30/17,720,27.672,20,C,0.149136,0.174192
XIU,TSX,03/30/17,720,18.448,20,P,0.203173,-0.194508
XIU,TSX,03/30/17,720,28.825,25,C,0.149136,0.129386
XIU,TSX,03/30/17,720,17.295,25,P,0.206987,-0.142702
XIU,TSX,03/30/17,720,29.978,30,C,0.149136,0.094451
XIU,TSX,03/30/17,720,16.142,30,P,0.206987,-0.096452
XIU,TSX,03/30/17,720,31.131,35,C,0.149136,0.067879
XIU,TSX,03/30/17,720,14.989,35,P,0.206987,-0.060111
XIU,TSX,03/30/17,720,32.284,40,C,0.149136,0.048105
XIU,TSX,03/30/17,720,13.836,40,P,0.206987,-0.033893
XIU,TSX,03/30/17,720,33.437,45,C,0.149136,0.033667
XIU,TSX,03/30/17,720,12.683,45,P,0.206987,-0.016865
XIU,TSX,03/30/17,720,34.59,50,C,0.149136,0.0233
XIU,TSX,03/30/17,720,11.53,50,P,0.206987,-0.007163
XIU,TSX,03/30/17,720,35.743,55,C,0.149136,0.015966
XIU,TSX,03/30/17,720,10.377,55,P,0.206987,-0.002481
XIU,TSX,03/30/17,720,36.896,60,C,0.149136,0.010844
XIU,TSX,03/30/17,720,9.224,60,P,0.206987,-0.000657
XIU,TSX,03/30/17,1080,23.06,0,C,0.156246,0.455193
XIU,TSX,03/30/17,1080,23.06,0,P,0.157328,-0.471781
XIU,TSX,03/30/17,1080,24.213,5,C,0.149136,0.380473
XIU,TSX,03/30/17,1080,21.907,5,P,0.167046,-0.399468
XIU,TSX,03/30/17,1080,25.366,10,C,0.149136,0.316744
XIU,TSX,03/30/17,1080,20.754,10,P,0.178355,-0.333775
XIU,TSX,03/30/17,1080,26.519,15,C,0.149136,0.260068
XIU,TSX,03/30/17,1080,19.601,15,P,0.188277,-0.275617
XIU,TSX,03/30/17,1080,27.672,20,C,0.149136,0.210872
XIU,TSX,03/30/17,1080,18.448,20,P,0.203173,-0.226597
XIU,TSX,03/30/17,1080,28.825,25,C,0.149136,0.16906
XIU,TSX,03/30/17,1080,17.295,25,P,0.206987,-0.179051
XIU,TSX,03/30/17,1080,29.978,30,C,0.149136,0.13417
XIU,TSX,03/30/17,1080,16.142,30,P,0.206987,-0.133982
XIU,TSX,03/30/17,1080,31.131,35,C,0.149136,0.105516
XIU,TSX,03/30/17,1080,14.989,35,P,0.206987,-0.094864
XIU,TSX,03/30/17,1080,32.284,40,C,0.149136,0.082311
XIU,TSX,03/30/17,1080,13.836,40,P,0.206987,-0.062749
XIU,TSX,03/30/17,1080,33.437,45,C,0.149136,0.063746
XIU,TSX,03/30/17,1080,12.683,45,P,0.206987,-0.038135
XIU,TSX,03/30/17,1080,34.59,50,C,0.149136,0.049053
XIU,TSX,03/30/17,1080,11.53,50,P,0.206987,-0.020823
XIU,TSX,03/30/17,1080,35.743,55,C,0.149136,0.037532
XIU,TSX,03/30/17,1080,10.377,55,P,0.206987,-0.009907
XIU,TSX,03/30/17,1080,36.896,60,C,0.149136,0.028573
XIU,TSX,03/30/17,1080,9.224,60,P,0.206987,-0.003933
